group clipper-zone
144222564 112491539
143713702 112280241
143162715 112279760
142653485 112490169
142263539 112879436
142052241 113388298
142051760 113939285
142262169 114448515
142651436 114838461
143160298 115049759
143711285 115050240
144220515 114839831
144610461 114450564
144821759 113941702

poly 1
16
167632197 115345225
167459767 114927914
167140765 114608355
166723756 114435197
166272225 114434803
165854914 114607233
165535355 114926235
165362197 115343244
165361803 115794775
165534233 116212086
165853235 116531645
166270244 116704803
166721775 116705197
167139086 116532767
167458645 116213765
167631803 115796756

poly 1
16
169532197 115345225
169359767 114927914
169040765 114608355
168623756 114435197
168172225 114434803
167754914 114607233
167435355 114926235
167262197 115343244
167261803 115794775
167434233 116212086
167753235 116531645
168170244 116704803
168621775 116705197
169039086 116532767
169358645 116213765
169531803 115796756

poly 1
16
114122270 139391058
113885275 138817486
113446823 138378268
112873664 138140272
112253058 138139730
111679486 138376725
111240268 138815177
111002272 139388336
111001730 140008942
111238725 140582514
111677177 141021732
112250336 141259728
112870942 141260270
113444514 141023275
113883732 140584823
114121728 140011664

poly 1
20
116234765 138176843
116444809 138317191
116585157 138527235
116634440 138775000
116634440 140625000
116585157 140872765
116444809 141082809
116234765 141223157
115987000 141272440
114137000 141272440
113889235 141223157
113679191 141082809
113538843 140872765
113489560 140625000
113489560 138775000
113538843 138527235
113679191 138317191
113889235 138176843
114137000 138127560
115987000 138127560

poly 1
16
123012270 139391058
122775275 138817486
122336823 138378268
121763664 138140272
121143058 138139730
120569486 138376725
120130268 138815177
119892272 139388336
119891730 140008942
120128725 140582514
120567177 141021732
121140336 141259728
121760942 141260270
122334514 141023275
122773732 140584823
123011728 140011664

poly 1
20
125124765 138176843
125334809 138317191
125475157 138527235
125524440 138775000
125524440 140625000
125475157 140872765
125334809 141082809
125124765 141223157
124877000 141272440
123027000 141272440
122779235 141223157
122569191 141082809
122428843 140872765
122379560 140625000
122379560 138775000
122428843 138527235
122569191 138317191
122779235 138176843
123027000 138127560
124877000 138127560

poly 1
16
131902270 139391058
131665275 138817486
131226823 138378268
130653664 138140272
130033058 138139730
129459486 138376725
129020268 138815177
128782272 139388336
128781730 140008942
129018725 140582514
129457177 141021732
130030336 141259728
130650942 141260270
131224514 141023275
131663732 140584823
131901728 140011664

poly 1
20
134014765 138176843
134224809 138317191
134365157 138527235
134414440 138775000
134414440 140625000
134365157 140872765
134224809 141082809
134014765 141223157
133767000 141272440
131917000 141272440
131669235 141223157
131459191 141082809
131318843 140872765
131269560 140625000
131269560 138775000
131318843 138527235
131459191 138317191
131669235 138176843
131917000 138127560
133767000 138127560

poly 1
16
140792270 139391058
140555275 138817486
140116823 138378268
139543664 138140272
138923058 138139730
138349486 138376725
137910268 138815177
137672272 139388336
137671730 140008942
137908725 140582514
138347177 141021732
138920336 141259728
139540942 141260270
140114514 141023275
140553732 140584823
140791728 140011664

poly 1
20
142904765 138176843
143114809 138317191
143255157 138527235
143304440 138775000
143304440 140625000
143255157 140872765
143114809 141082809
142904765 141223157
142657000 141272440
140807000 141272440
140559235 141223157
140349191 141082809
140208843 140872765
140159560 140625000
140159560 138775000
140208843 138527235
140349191 138317191
140559235 138176843
140807000 138127560
142657000 138127560

poly 1
20
151754765 138176843
151964809 138317191
152105157 138527235
152154440 138775000
152154440 140625000
152105157 140872765
151964809 141082809
151754765 141223157
151507000 141272440
149657000 141272440
149409235 141223157
149199191 141082809
149058843 140872765
149009560 140625000
149009560 138775000
149058843 138527235
149199191 138317191
149409235 138176843
149657000 138127560
151507000 138127560

poly 1
16
149642270 139391058
149405275 138817486
148966823 138378268
148393664 138140272
147773058 138139730
147199486 138376725
146760268 138815177
146522272 139388336
146521730 140008942
146758725 140582514
147197177 141021732
147770336 141259728
148390942 141260270
148964514 141023275
149403732 140584823
149641728 140011664

poly 1
20
169534765 138176843
169744809 138317191
169885157 138527235
169934440 138775000
169934440 140625000
169885157 140872765
169744809 141082809
169534765 141223157
169287000 141272440
167437000 141272440
167189235 141223157
166979191 141082809
166838843 140872765
166789560 140625000
166789560 138775000
166838843 138527235
166979191 138317191
167189235 138176843
167437000 138127560
169287000 138127560

poly 1
16
167422270 139391058
167185275 138817486
166746823 138378268
166173664 138140272
165553058 138139730
164979486 138376725
164540268 138815177
164302272 139388336
164301730 140008942
164538725 140582514
164977177 141021732
165550336 141259728
166170942 141260270
166744514 141023275
167183732 140584823
167421728 140011664

poly 1
16
187782387 77662381
187442845 76840628
186814679 76211364
185993519 75870389
185104381 75869613
184282628 76209155
183653364 76837321
183312389 77658481
183311613 78547619
183651155 79369372
184279321 79998636
185100481 80339611
185989619 80340387
186811372 80000845
187440636 79372679
187781611 78551519

poly 1
16
101803387 76773381
101463845 75951628
100835679 75322364
100014519 74981389
99125381 74980613
98303628 75320155
97674364 75948321
97333389 76769481
97332613 77658619
97672155 78480372
98300321 79109636
99121481 79450611
100010619 79451387
100832372 79111845
101461636 78483679
101802611 77662519

poly 1
16
103327387 127192381
102987845 126370628
102359679 125741364
101538519 125400389
100649381 125399613
99827628 125739155
99198364 126367321
98857389 127188481
98856613 128077619
99196155 128899372
99824321 129528636
100645481 129869611
101534619 129870387
102356372 129530845
102985636 128902679
103326611 128081519

poly 1
16
188417387 140527381
188077845 139705628
187449679 139076364
186628519 138735389
185739381 138734613
184917628 139074155
184288364 139702321
183947389 140523481
183946613 141412619
184286155 142234372
184914321 142863636
185735481 143204611
186624619 143205387
187446372 142865845
188075636 142237679
188416611 141416519

poly 1
18
115374598 106162400
115621160 106327147
115911999 106384999
116202838 106327147
116449400 106162400
116614147 105915838
116671999 105624999
116614147 105334160
116449400 105087598
115599401 104237599
115352839 104072852
115062000 104015000
114771161 104072852
114524599 104237599
114359852 104484161
114302000 104775000
114359852 105065839
114524599 105312401

poly 1
18
138977001 106384999
139267840 106327147
139514402 106162400
139679149 105915838
139737001 105624999
139679149 105334160
139514402 105087598
139267840 104922851
138977001 104864999
115911999 104864999
115621160 104922851
115374598 105087598
115209851 105334160
115151999 105624999
115209851 105915838
115374598 106162400
115621160 106327147
115911999 106384999

poly 1
18
144301401 101375401
144466148 101128839
144524000 100838000
144466148 100547161
144301401 100300599
144054839 100135852
143764000 100078000
143473161 100135852
143226599 100300599
138439600 105087598
138274853 105334160
138217001 105624999
138274853 105915838
138439600 106162400
138686162 106327147
138977001 106384999
139267840 106327147
139514402 106162400

poly 1
18
144524000 99314000
144466148 99023161
144301401 98776599
144054839 98611852
143764000 98554000
143473161 98611852
143226599 98776599
143061852 99023161
143004000 99314000
143004000 100838000
143061852 101128839
143226599 101375401
143473161 101540148
143764000 101598000
144054839 101540148
144301401 101375401
144466148 101128839
144524000 100838000

poly 1
18
139827000 108075000
140117839 108017148
140364401 107852401
140529148 107605839
140587000 107315000
140529148 107024161
140364401 106777599
140117839 106612852
139827000 106555000
115062000 106555000
114771161 106612852
114524599 106777599
114359852 107024161
114302000 107315000
114359852 107605839
114524599 107852401
114771161 108017148
115062000 108075000

poly 1
18
146714401 101502401
146879148 101255839
146937000 100965000
146879148 100674161
146714401 100427599
146467839 100262852
146177000 100205000
145886161 100262852
145639599 100427599
139289599 106777599
139124852 107024161
139067000 107315000
139124852 107605839
139289599 107852401
139536161 108017148
139827000 108075000
140117839 108017148
140364401 107852401

poly 1
18
120142000 104900000
120432839 104842148
120679401 104677401
120844148 104430839
120902000 104140000
120844148 103849161
120679401 103602599
120432839 103437852
120142000 103380000
116840000 103380000
116549161 103437852
116302599 103602599
116137852 103849161
116080000 104140000
116137852 104430839
116302599 104677401
116549161 104842148
116840000 104900000

poly 1
18
123981401 101375401
124146148 101128840
124204000 100838000
124146148 100547161
123981401 100300599
123734839 100135852
123444000 100078000
123153160 100135852
122906599 100300599
119604599 103602599
119439852 103849161
119382000 104140000
119439852 104430839
119604599 104677401
119851161 104842148
120142000 104900000
120432839 104842148
120679401 104677401

poly 1
18
124204000 99314000
124146148 99023161
123981401 98776599
123734839 98611852
123444000 98554000
123153161 98611852
122906599 98776599
122741852 99023161
122684000 99314000
122684000 100838000
122741852 101128839
122906599 101375401
123153161 101540148
123444000 101598000
123734839 101540148
123981401 101375401
124146148 101128839
124204000 100838000

poly 1
16
117875179 103935029
117717942 103554485
117427046 103263081
117046777 103105180
116635029 103104821
116254485 103262058
115963081 103552954
115805180 103933223
115804821 104344971
115962058 104725515
116252954 105016919
116633223 105174820
117044971 105175179
117425515 105017942
117716919 104727046
117874820 104346777

poly 1
17
98552000 74345000
98814138 74292857
99036368 74144368
99184857 73922138
99237000 73660000
99184857 73397862
99036368 73175632
98814138 73027143
98552000 72975000
98289862 73027143
98067632 73175632
97919143 73397862
97867000 73660000
97919143 73922138
98067632 74144368
98289862 74292857
98552000 74345000

poly 1
18
98552000 74345000
98814138 74292857
99036368 74144368
99184857 73922138
99237000 73660000
99184857 73397862
99036368 73175632
98814138 73027143
98552000 72975000
96012000 72975000
95749862 73027143
95527632 73175632
95379143 73397862
95327000 73660000
95379143 73922138
95527632 74144368
95749862 74292857
96012000 74345000

poly 1
17
98552000 74345000
98814138 74292857
99036368 74144368
99184857 73922138
99237000 73660000
99184857 73397862
99036368 73175632
98814138 73027143
98552000 72975000
98289862 73027143
98067632 73175632
97919143 73397862
97867000 73660000
97919143 73922138
98067632 74144368
98289862 74292857
98552000 74345000

poly 1
17
96012000 74345000
